7.15.6,Flow Rate,,
7.15.7,TCP Concurrent Connections,,
7.15.7.1,TCP Concurrent Connections: 1,,
7.15.8,TCP Connection Rate,,
7.15.9,TCP Aggregate Connections,,
7.15.10,TCP Average Time to Open,,
7.15.11,TCP Average Time to Response Packet,,
7.15.12,TCP Average Time to Close,,
7.15.13,TCP Average Session Duration,,
7.15.13.1,TCP Average Session Duration: 1,,
7.15.14,TCP Client State Machine,,
7.15.14.1,TCP Client State Machine: 1,,
7.15.15,TCP Server State Machine,,
7.15.15.1,TCP Server State Machine: 1,,
7.15.16,Frame Latency Distribution,,
8,Aggregate Stats,,
8.1,Component Description,,
8.2,Ethernet Summary,,
8.3,ARP Summary,,
8.4,Router Summary,,
8.5,Detail,,
8.5.1,System Resource Usage,,
8.5.2,Router Exceptions,,
8.5.2.1,Router Exceptions: 1,,
8.5.3,Ethernet Frames,,
8.5.3.1,Ethernet Frames: 1,,
8.5.4,Ethernet Frame Rates,,
8.5.4.1,Ethernet Frame Rates: 1,,
8.5.5,Ethernet Data,,
8.5.5.1,Ethernet Data: 1,,
8.5.6,Ethernet Data Rates,,
8.5.6.1,Ethernet Data Rates: 1,,
8.5.7,Ethernet Errors,,
8.5.7.1,Ethernet Errors: 1,,
8.5.8,Concurrent Flows,,
8.5.9,Flow Rates,,
8.5.10,ARP,,
8.5.10.1,ARP: 1,,
8.5.11,Router,,
8.5.11.1,Router: 1,,
8.6,Slot 2 NP np2-0 statistics,,
8.6.1,Component Description,,
8.6.2,Ethernet Summary,,
8.6.3,ARP Summary,,
8.6.4,Router Summary,,
8.6.5,Detail,,
8.6.5.1,System Resource Usage,,
8.6.5.2,Router Exceptions,,
8.6.5.2.1,Router Exceptions: 1,,
8.6.5.3,Ethernet Frames,,
8.6.5.3.1,Ethernet Frames: 1,,
8.6.5.4,Ethernet Frame Rates,,
8.6.5.4.1,Ethernet Frame Rates: 1,,
8.6.5.5,Ethernet Data,,
8.6.5.5.1,Ethernet Data: 1,,
8.6.5.6,Ethernet Data Rates,,
8.6.5.6.1,Ethernet Data Rates: 1,,
8.6.5.7,Ethernet Errors,,
8.6.5.7.1,Ethernet Errors: 1,,
8.6.5.8,Concurrent Flows,,
8.6.5.9,Flow Rates,,
8.6.5.10,ARP,,
8.6.5.10.1,ARP: 1,,
8.6.5.11,Router,,
8.6.5.11.1,Router: 1,,
8.7,System Controller 0 statistics,,
8.7.1,Component Description,,
8.7.2,Detail,,
8.7.2.1,System Resource Usage,,
5. Test Environment
5.1. Settings
Parameter,Value
Seed override,no override
Data rate reporting type,layer1 (includes IPG)
5.2. Interfaces
Number,Auto,Speed,Slot,Serial #,Slot HW,OpMode,Port,Capture Enabled,Snap Length,Note
1,false,10000Mb full,2,NA,vCard,NA,1,false,NA,
5.3. Impairments
Interface,Rate,Corrupt IP checksum,Corrupt (257-END),Corrupted (65-256),Corrupted (1-64),Corrupt (random),Drop,Fragment
5.4. Packet Filtering
Interface,Filter criteria
5.5. Test Components
The test utilizes traffic from the set of components described below.
Type,Description
clientsim,"This component measures an external device's ability to handle a variety of client-side application layer traffic flows. It generates realistic client-side application traffic flows, and responds to external server activity.  "
5.6. Test Device
When,Version,Build Number,Strike Build Number
At the time the test ran.,8.20.0,293495,292260
At the time the report was created.,8.20.0,293495,292260
5.7. Device Under Test Profile
The test utilizes traffic from the set of components described below.
5.7.1. Device Settings
Setting,Value
Name,BreakingPoint Default
Category,Generic
5.7.2. Commands
When to execute,Command
5.7.3. Connection Settings
Setting,Value
Type,serial
Flow Control,none
Speed,"38,400"
Parity,n
Data Bits,8
Stop Bits,1
5.8. Network Neighborhood
5.8.1. BreakingPoint Application Server
5.8.1.1. Interface : Interface 1
ID,Number,MTU,Use vNIC MAC Address,MAC Address,Duplicate MAC Address,VLAN Key,Ignore Pause Frames,Description,Impairments
Interface 1,1,"1,500",true,02:1a:c5:f5:00:00,false,outer_vlan,false,,
Packet Filter



5.8.1.2. IPv4 External Hosts
External hosts used as a test target
ID,Tags,Base IP Address,Count,NAT,Proxy
External Hosts extv5_default,"[Lab Server, ext_default]",192.168.215.200,1,false,false
5.8.1.3. IPv4 Static Hosts : Static Hosts i1_default
ID,Container,Tags,Base IP Address,Count,Gateway IP Address,Netmask,PSN Address,PSN Netmask,DNS Settings
Static Hosts i1_default,Interface 1,"[Lab Client, i1_default]",192.168.215.1,199,192.168.215.254,24,,8,
Conditional DNS Settings,LDAP Settings,MPLS Settings List,Maximum bandwidth per host (Kbps),Per-host Stats,NAT,Proxy,IP Address Algorithm
,,,,false,false,false,random_ip


6. Detailed Summarized Statistics
A summary of the statistics across the entire test.
6.1. Interface (layer 1-2)
6.1.1. [all]
6.1.1.1. Frame bytes
time
6.1.1.2. Frames
time
6.1.1.3. Frames/s
time
6.1.1.4. Megabits/s
time
6.1.2. [interface=1]
6.1.2.1. Frame bytes
time
6.1.2.2. Frames
time
6.1.2.3. Frames/s
time
6.1.2.4. Megabits/s
time
6.2. Application (layer7)
6.2.1. [all]
6.2.1.1. Frame bytes
time
6.2.1.2. Megabits/s
time
6.2.1.3. Sessions
time
6.2.2. [protocol=Resiliency Init Server]
6.2.2.1. Frame bytes
time
6.2.2.2. Megabits/s
time
6.2.2.3. Sessions
time
6.3. IP (layer 4-7)
6.3.1. TCP Sessions
time
6.3.2. TCP Sessions/s
time
6.4. Resources
6.4.1. [cpu=np2-0]
6.4.1.1. Percent
time
6.4.2. [cpu=sc0]
6.4.2.1. Percent
time
6.5. Flow Exceptions (layer 1-7)
6.5.1. [all]
6.5.1.1. exceptions
time
6.5.2. [interface=1]
6.5.2.1. exceptions
time
7. Test Results for Cleanup data
7.1. Component Description
Component: Client Simulator

Removes any files left over from last test.
Component,Resource Used
Cleanup data,np2-0
7.2. Test Component Criteria
Number,Description
1,No predefined test criteria.
7.3. Settings
Parameter,Value
Super Flow,Resiliency Init Server
Delay Start,00:00:00
Data Rate/Data Rate Unlimited,false
Data Rate/Data Rate Scope,Limit Per-Interface Throughput
Data Rate/Data Rate Unit,Megabits / Second
Data Rate/Data Rate Type,Constant
Data Rate/Minimum Data Rate,100
Data Rate/Maximum Data Rate,100
Session/Super Flow Configuration/Maximum Simultaneous Super Flows,1
Session/Super Flow Configuration/Maximum Simultaneous Active Flows,0
Session/Super Flow Configuration/Maximum Super Flows Per Second,1
Session/Super Flow Configuration/Unlimited Super Flow Open Rate,false
Session/Super Flow Configuration/Unlimited Super Flow Close Rate,false
Session/Super Flow Configuration/Target Minimum Simultaneous Flows,1
Session/Super Flow Configuration/Target Minimum Super Flows Per Second,1
Session/Super Flow Configuration/Target Number of Successful Matches,0
Session/Super Flow Configuration/Engine Selection,Advanced (Max Features)
Session/Super Flow Configuration/Performance Emphasis,Balanced
Session/Super Flow Configuration/Resource Allocation Override,Automatic
Session/Super Flow Configuration/Statistic Detail,Maximum
App Configuration/Remove all DNS actions,false
App Configuration/Streams Per Super Flow,8
App Configuration/Content Fidelity,Normal
App Configuration/SSL Session Reuse Capacity,Low
App Configuration/Replace Streams at Runtime,true
Source Port/Port Distribution Type,Range
Source Port/Minimum Port Number,1024
Source Port/Maximum Port Number,1024
TCP Configuration/Maximum Segment Size (MSS),1460
TCP Configuration/Aging Time Data Type,Seconds
TCP Configuration/Aging Time,0
TCP Configuration/Reset at End,true
TCP Configuration/Retry Quantum,250
TCP Configuration/Retry Count,3
TCP Configuration/Delay ACKs,false
TCP Configuration/Initial Receive Window,5792
TCP Configuration/TCP Window Scale,0
TCP Configuration/Add Segment Timestamps,true
TCP Configuration/Piggy-back Data on 3-way Handshake ACK,false
TCP Configuration/Piggy-back Data on Shutdown FIN,false
TCP Configuration/Initial Congestion Window,4
TCP Configuration/Explicit Congestion Notification,Support ECN
TCP Configuration/Raw Flags,-1
TCP Configuration/Connect Delay,0
TCP Configuration/TCP Keepalive Timer,0
IPv4 Configuration/TTL,32
IPv4 Configuration/TOS/DSCP,0x0
IPv6 Configuration/Hop Limit,64
IPv6 Configuration/Traffic Class,0x0
IPv6 Configuration/Flow Label,0x0
Ramp Up Profile/Ramp Up Profile Type,Calculated
Ramp Up Profile/Min Connection Rate,1
Ramp Up Profile/Max Connection Rate,1
Ramp Up Profile/Increment n Connections per Interval,1
Ramp Up Profile/Fixed Time Interval,00:00:01
Session Ramp Distribution/Ramp Up Behavior,Full Open
Session Ramp Distribution/SYN Only Retry Mode,Obey Retry Count
Session Ramp Distribution/Ramp Up Duration,00:00:00
Session Ramp Distribution/Steady-State Behavior,Hold Sessions Open
Session Ramp Distribution/Steady-State Time Interval,00:01:00
Session Ramp Distribution/Ramp Down Behavior,Full Close
Session Ramp Distribution/Ramp Down Time Interval,00:00:20
Load Profile/,None
7.4. Traffic Appearance
Traffic was addressed as defined in the "BreakingPoint Application Server" network neighborhood.
Interface,Traffic Direction,Network Domain,VLAN,Address Range
,External,default,,192.168.215.200 - 192.168.215.200
1,Client,default,,192.168.215.1 - 192.168.215.199
7.5. Component Results
Component,Result
Cleanup data,passed
7.6. Super Flow Data


There may be slices in this graph that are too small to be displayed.
Super Flow,Data Transmitted (Bytes),Data Transmitted (%),Data Received (Bytes),Data Received (%),Delta Received (Tx - Rx) (Bytes),% Received (%)
Resiliency Init Server,0,0,0,,,
7.7. Super Flow Iterations

There may be slices in this graph that are too small to be displayed.
Super Flow,Iterations (Sessions),Iterations (%)
Resiliency Init Server,35,100.000%
7.8. Frame Data Rate Summary
Measurement,Value (Mb/s)
7.9. TCP Setup Time

Measurement,Value (TCP Sessions)
< 10ms,0
10 < 100ms,0
100 < 1000ms,0
1000 < 10000ms,0
>= 10000ms,0
7.10. TCP Response Time

Measurement,Value (TCP Sessions)
< 10ms,0
10 < 100ms,0
100 < 1000ms,0
1000 < 10000ms,0
>= 10000ms,0
7.11. TCP Close Time

Measurement,Value (TCP Sessions)
< 10ms,0
10 < 100ms,0
100 < 1000ms,0
1000 < 10000ms,0
>= 10000ms,0
7.12. TCP Summary
Measurement,Value
Frames transmitted,0
Frames received,0
Frame data transmitted,0
Frame data received,0
Client attempted,0
Client established,0
Client closed normally,0
Client received FIN,0
Client closed by sending RST,0
Client received RST,0
Aggregate open retries,0
Aggregate data retries,0
Aggregate close retries,0
Aggregate closed normally,0
Aggregate closed by sending RST,0
7.13. Component Flow Counts
Measurement,Value
UDP Flows,0
TCP Flows,0
SCTP Flows,0
Flow Exceptions,35
7.14. Component Summary
Measurement,Value
Frames transmitted,0
Frames received,0
Frame bytes transmitted,0
Frame bytes received,0
Maximum frame transmit rate,0
Maximum frame receive rate,0
Maximum frame data transmit rate,0
Maximum frame data receive rate,0
Maximum client establish rate,0
Maximum client concurrent,0
Maximum server concurrent,0
Concurrent TCP Flows,0
Concurrent UDP Flows,0
Concurrent ICMP Flows,0
TCP flow rate,0
UDP flow rate,0
ICMP flow rate,0
Concurrent Network Flows Max,0
Network Flow Rate Max,0
7.15. Detail
7.15.1. Response Summary
Protocol,Action ID,Match Id,Matching String,Matching Type,Matching Count
,,,,,Transactions
Resiliency Init Server,2,match1,SERVER RESTART SUCCESSFUL,Simple String,0
Resiliency Init Server,2,match2,COULD NOT GET LOCK,Simple String,0
Resiliency Init Server,2,match3,FAILED,Simple String,0
Resiliency Init Server,2,no match,,,0
7.15.1.1. Response Summary: Resiliency Init Server
Protocol,Action ID,Match Id,Matching String,Matching Type,Matching Count
,,,,,Transactions
Resiliency Init Server,2,match1,SERVER RESTART SUCCESSFUL,Simple String,0
Resiliency Init Server,2,match2,COULD NOT GET LOCK,Simple String,0
Resiliency Init Server,2,match3,FAILED,Simple String,0
Resiliency Init Server,2,no match,,,0
7.15.2. Super Flow Data Throughput

Data Rate shown includes Ethernet overhead.
Rates can fluctuate slightly above the physical maximum due to round-off errors in calculations.
Physical speeds on fiber optic can legitimately exceed 10Gbps.
Timestamp,Transmit rate,Receive rate
Seconds,Megabits/s,
0.170,0.00,0.00
1.168,0.00,0.00
2.167,0.00,0.00
3.168,0.00,0.00
4.161,0.00,0.00
5.167,0.00,0.00
6.167,0.00,0.00
7.164,0.00,0.00
8.159,0.00,0.00
9.167,0.00,0.00
10.164,0.00,0.00
11.171,0.00,0.00
12.161,0.00,0.00
13.171,0.00,0.00
14.161,0.00,0.00
15.167,0.00,0.00
16.166,0.00,0.00
17.174,0.00,0.00
18.160,0.00,0.00
19.167,0.00,0.00
20.175,0.00,0.00
21.159,0.00,0.00
22.162,0.00,0.00
23.163,0.00,0.00
24.164,0.00,0.00
25.168,0.00,0.00
26.171,0.00,0.00
27.167,0.00,0.00
28.166,0.00,0.00
29.169,0.00,0.00
30.167,0.00,0.00
31.163,0.00,0.00
32.173,0.00,0.00
33.168,0.00,0.00
34.168,0.00,0.00
35.166,0.00,0.00
36.167,0.00,0.00
37.166,0.00,0.00
38.160,0.00,0.00
39.168,0.00,0.00
40.164,0.00,0.00
41.160,0.00,0.00
42.161,0.00,0.00
43.160,0.00,0.00
44.163,0.00,0.00
45.163,0.00,0.00
46.171,0.00,0.00
47.159,0.00,0.00
48.161,0.00,0.00
49.168,0.00,0.00
50.160,0.00,0.00
51.163,0.00,0.00
52.161,0.00,0.00
53.160,0.00,0.00
54.166,0.00,0.00
55.158,0.00,0.00
56.161,0.00,0.00
57.159,0.00,0.00
58.167,0.00,0.00
59.160,0.00,0.00
60.159,0.00,0.00
61.160,0.00,0.00
62.170,0.00,0.00
63.170,0.00,0.00
64.162,0.00,0.00
65.161,0.00,0.00
66.161,0.00,0.00
67.172,0.00,0.00
68.163,0.00,0.00
69.161,0.00,0.00
70.164,0.00,0.00
71.161,0.00,0.00
72.169,0.00,0.00
73.168,0.00,0.00
74.159,0.00,0.00
75.170,0.00,0.00
76.167,0.00,0.00
77.165,0.00,0.00
78.167,0.00,0.00
79.161,0.00,0.00
80.168,0.00,0.00
80.614,0.00,0.00
81.620,0.00,0.00
7.15.2.1. Super Flow Data Throughput: Resiliency Init Server

Data Rate shown includes Ethernet overhead.
Rates can fluctuate slightly above the physical maximum due to round-off errors in calculations.
Physical speeds on fiber optic can legitimately exceed 10Gbps.
Timestamp,Transmit rate,Receive rate
Seconds,Megabits/s,
0.170,0.00,0.00
1.168,0.00,0.00
2.167,0.00,0.00
3.168,0.00,0.00
4.161,0.00,0.00
5.167,0.00,0.00
6.167,0.00,0.00
7.164,0.00,0.00
8.159,0.00,0.00
9.167,0.00,0.00
10.164,0.00,0.00
11.171,0.00,0.00
12.161,0.00,0.00
13.171,0.00,0.00
14.161,0.00,0.00
15.167,0.00,0.00
16.166,0.00,0.00
17.174,0.00,0.00
18.160,0.00,0.00
19.167,0.00,0.00
20.175,0.00,0.00
21.159,0.00,0.00
22.162,0.00,0.00
23.163,0.00,0.00
24.164,0.00,0.00
25.168,0.00,0.00
26.171,0.00,0.00
27.167,0.00,0.00
28.166,0.00,0.00
29.169,0.00,0.00
30.167,0.00,0.00
31.163,0.00,0.00
32.173,0.00,0.00
33.168,0.00,0.00
34.168,0.00,0.00
35.166,0.00,0.00
36.167,0.00,0.00
37.166,0.00,0.00
38.160,0.00,0.00
39.168,0.00,0.00
40.164,0.00,0.00
41.160,0.00,0.00
42.161,0.00,0.00
43.160,0.00,0.00
44.163,0.00,0.00
45.163,0.00,0.00
46.171,0.00,0.00
47.159,0.00,0.00
48.161,0.00,0.00
49.168,0.00,0.00
50.160,0.00,0.00
51.163,0.00,0.00
52.161,0.00,0.00
53.160,0.00,0.00
54.166,0.00,0.00
55.158,0.00,0.00
56.161,0.00,0.00
57.159,0.00,0.00
58.167,0.00,0.00
59.160,0.00,0.00
60.159,0.00,0.00
61.160,0.00,0.00
62.170,0.00,0.00
63.170,0.00,0.00
64.162,0.00,0.00
65.161,0.00,0.00
66.161,0.00,0.00
67.172,0.00,0.00
68.163,0.00,0.00
69.161,0.00,0.00
70.164,0.00,0.00
71.161,0.00,0.00
72.169,0.00,0.00
73.168,0.00,0.00
74.159,0.00,0.00
75.170,0.00,0.00
76.167,0.00,0.00
77.165,0.00,0.00
78.167,0.00,0.00
79.161,0.00,0.00
80.168,0.00,0.00
80.614,0.00,0.00
81.620,0.00,0.00
7.15.3. Superflow Iterations

Timestamp,Attempts,Successes,Failures
Seconds,Sessions,,
0.170,0,0,0
1.168,1,0,0
2.167,2,0,1
3.168,2,0,1
4.161,3,0,2
5.167,3,0,2
6.167,4,0,3
7.164,4,0,3
8.159,5,0,4
9.167,6,0,5
10.164,6,0,5
11.171,7,0,6
12.161,7,0,6
13.171,8,0,7
14.161,8,0,7
15.167,9,0,8
16.166,10,0,9
17.174,10,0,9
18.160,11,0,10
19.167,11,0,10
20.175,12,0,11
21.159,12,0,11
22.162,13,0,12
23.163,14,0,13
24.164,14,0,13
25.168,15,0,14
26.171,15,0,14
27.167,16,0,15
28.166,16,0,15
29.169,17,0,16
30.167,18,0,17
31.163,18,0,17
32.173,19,0,18
33.168,19,0,18
34.168,20,0,19
35.166,20,0,19
36.167,21,0,20
37.166,22,0,21
38.160,22,0,21
39.168,23,0,22
40.164,23,0,22
41.160,24,0,23
42.161,24,0,23
43.160,25,0,24
44.163,26,0,25
45.163,26,0,25
46.171,27,0,26
47.159,27,0,26
48.161,28,0,27
49.168,28,0,27
50.160,29,0,28
51.163,30,0,29
52.161,30,0,29
53.160,31,0,30
54.166,31,0,30
55.158,32,0,31
56.161,32,0,31
57.159,33,0,32
58.167,33,0,32
59.160,34,0,33
60.159,35,0,34
61.160,35,0,34
62.170,35,0,35
63.170,35,0,35
64.162,35,0,35
65.161,35,0,35
66.161,35,0,35
67.172,35,0,35
68.163,35,0,35
69.161,35,0,35
70.164,35,0,35
71.161,35,0,35
72.169,35,0,35
73.168,35,0,35
74.159,35,0,35
75.170,35,0,35
76.167,35,0,35
77.165,35,0,35
78.167,35,0,35
79.161,35,0,35
80.168,35,0,35
80.614,35,0,35
81.620,35,0,35
7.15.3.1. Superflow Iterations: Resiliency Init Server

Timestamp,Attempts,Successes,Failures
Seconds,Sessions,,
0.170,0,0,0
1.168,1,0,0
2.167,2,0,1
3.168,2,0,1
4.161,3,0,2
5.167,3,0,2
6.167,4,0,3
7.164,4,0,3
8.159,5,0,4
9.167,6,0,5
10.164,6,0,5
11.171,7,0,6
12.161,7,0,6
13.171,8,0,7
14.161,8,0,7
15.167,9,0,8
16.166,10,0,9
17.174,10,0,9
18.160,11,0,10
19.167,11,0,10
20.175,12,0,11
21.159,12,0,11
22.162,13,0,12
23.163,14,0,13
24.164,14,0,13
25.168,15,0,14
26.171,15,0,14
27.167,16,0,15
28.166,16,0,15
29.169,17,0,16
30.167,18,0,17
31.163,18,0,17
32.173,19,0,18
33.168,19,0,18
34.168,20,0,19
35.166,20,0,19
36.167,21,0,20
37.166,22,0,21
38.160,22,0,21
39.168,23,0,22
40.164,23,0,22
41.160,24,0,23
42.161,24,0,23
43.160,25,0,24
44.163,26,0,25
45.163,26,0,25
46.171,27,0,26
47.159,27,0,26
48.161,28,0,27
49.168,28,0,27
50.160,29,0,28
51.163,30,0,29
52.161,30,0,29
53.160,31,0,30
54.166,31,0,30
55.158,32,0,31
56.161,32,0,31
57.159,33,0,32
58.167,33,0,32
59.160,34,0,33
60.159,35,0,34
61.160,35,0,34
62.170,35,0,35
63.170,35,0,35
64.162,35,0,35
65.161,35,0,35
66.161,35,0,35
67.172,35,0,35
68.163,35,0,35
69.161,35,0,35
70.164,35,0,35
71.161,35,0,35
72.169,35,0,35
73.168,35,0,35
74.159,35,0,35
75.170,35,0,35
76.167,35,0,35
77.165,35,0,35
78.167,35,0,35
79.161,35,0,35
80.168,35,0,35
80.614,35,0,35
81.620,35,0,35
7.15.4. Flow Exceptions (All)
Timestamp,Type,VLAN,Source IP,Source Port,Destination IP,Destination Port,IP Protocol
Seconds,,,,,,vlan,
1.921,Destination Unreachable,,192.168.215.122,1024,192.168.215.200,5555,TCP
3.680,Destination Unreachable,,192.168.215.133,1024,192.168.215.200,5555,TCP
5.440,Destination Unreachable,,192.168.215.67,1024,192.168.215.200,5555,TCP
7.194,Destination Unreachable,,192.168.215.34,1024,192.168.215.200,5555,TCP
8.961,Destination Unreachable,,192.168.215.169,1024,192.168.215.200,5555,TCP
10.717,Destination Unreachable,,192.168.215.85,1024,192.168.215.200,5555,TCP
12.481,Destination Unreachable,,192.168.215.43,1024,192.168.215.200,5555,TCP
14.247,Destination Unreachable,,192.168.215.22,1024,192.168.215.200,5555,TCP
16.003,Destination Unreachable,,192.168.215.179,1024,192.168.215.200,5555,TCP
17.765,Destination Unreachable,,192.168.215.90,1024,192.168.215.200,5555,TCP
19.518,Destination Unreachable,,192.168.215.149,1024,192.168.215.200,5555,TCP
21.284,Destination Unreachable,,192.168.215.75,1024,192.168.215.200,5555,TCP
23.044,Destination Unreachable,,192.168.215.38,1024,192.168.215.200,5555,TCP
24.797,Destination Unreachable,,192.168.215.171,1024,192.168.215.200,5555,TCP
26.552,Destination Unreachable,,192.168.215.86,1024,192.168.215.200,5555,TCP
28.312,Destination Unreachable,,192.168.215.147,1024,192.168.215.200,5555,TCP
30.064,Destination Unreachable,,192.168.215.74,1024,192.168.215.200,5555,TCP
31.818,Destination Unreachable,,192.168.215.157,1024,192.168.215.200,5555,TCP
33.573,Destination Unreachable,,192.168.215.79,1024,192.168.215.200,5555,TCP
35.341,Destination Unreachable,,192.168.215.40,1024,192.168.215.200,5555,TCP
37.100,exceptions dropped due to high rate,,,,,,
38.855,Destination Unreachable,,192.168.215.39,1024,192.168.215.200,5555,TCP
40.613,Destination Unreachable,,192.168.215.8,1024,192.168.215.200,5555,TCP
42.367,Destination Unreachable,,192.168.215.104,1024,192.168.215.200,5555,TCP
44.121,Destination Unreachable,,192.168.215.140,1024,192.168.215.200,5555,TCP
45.877,Destination Unreachable,,192.168.215.55,1024,192.168.215.200,5555,TCP
47.629,Destination Unreachable,,192.168.215.199,1024,192.168.215.200,5555,TCP
49.379,Destination Unreachable,,192.168.215.100,1024,192.168.215.200,5555,TCP
51.131,Destination Unreachable,,192.168.215.138,1024,192.168.215.200,5555,TCP
52.881,Destination Unreachable,,192.168.215.54,1024,192.168.215.200,5555,TCP
54.648,Destination Unreachable,,192.168.215.127,1024,192.168.215.200,5555,TCP
56.409,Destination Unreachable,,192.168.215.64,1024,192.168.215.200,5555,TCP
58.176,Destination Unreachable,,192.168.215.168,1024,192.168.215.200,5555,TCP
59.937,Destination Unreachable,,192.168.215.37,1024,192.168.215.200,5555,TCP
61.690,Destination Unreachable,,192.168.215.7,1024,192.168.215.200,5555,TCP
7.15.4.1. Flow Exceptions (All): 1
